state,category,year,predicted_cases
LAKSHADWEEP,abetment suicide,2024,0.0
LAKSHADWEEP,abetment suicide,2025,0.0
LAKSHADWEEP,abetment suicide,2026,0.0
LAKSHADWEEP,abetment suicide,2027,0.0
LAKSHADWEEP,abetment suicide,2028,0.0
LAKSHADWEEP,data theft,2024,0.0
LAKSHADWEEP,data theft,2025,0.0
LAKSHADWEEP,data theft,2026,0.0
LAKSHADWEEP,data theft,2027,0.0
LAKSHADWEEP,data theft,2028,0.0
LAKSHADWEEP,emotional motive,2024,2.9505019187927246
LAKSHADWEEP,emotional motive,2025,11.288652420043945
LAKSHADWEEP,emotional motive,2026,27.514833450317383
LAKSHADWEEP,emotional motive,2027,44.77335739135742
LAKSHADWEEP,emotional motive,2028,52.9029541015625
LAKSHADWEEP,extortion,2024,2.9505019187927246
LAKSHADWEEP,extortion,2025,11.288652420043945
LAKSHADWEEP,extortion,2026,27.514833450317383
LAKSHADWEEP,extortion,2027,44.77335739135742
LAKSHADWEEP,extortion,2028,52.9029541015625
LAKSHADWEEP,fraud,2024,13.70889949798584
LAKSHADWEEP,fraud,2025,102.45405578613281
LAKSHADWEEP,fraud,2026,323.5715026855469
LAKSHADWEEP,fraud,2027,658.5713500976562
LAKSHADWEEP,fraud,2028,791.40185546875
LAKSHADWEEP,hate crime,2024,0.0
LAKSHADWEEP,hate crime,2025,0.0
LAKSHADWEEP,hate crime,2026,0.0
LAKSHADWEEP,hate crime,2027,0.0
LAKSHADWEEP,hate crime,2028,0.0
LAKSHADWEEP,illegal trade,2024,0.0
LAKSHADWEEP,illegal trade,2025,0.0
LAKSHADWEEP,illegal trade,2026,0.0
LAKSHADWEEP,illegal trade,2027,0.0
LAKSHADWEEP,illegal trade,2028,0.0
LAKSHADWEEP,personal revenge,2024,0.0
LAKSHADWEEP,personal revenge,2025,0.0
LAKSHADWEEP,personal revenge,2026,0.0
LAKSHADWEEP,personal revenge,2027,0.0
LAKSHADWEEP,personal revenge,2028,0.0
LAKSHADWEEP,piracy,2024,0.0
LAKSHADWEEP,piracy,2025,0.0
LAKSHADWEEP,piracy,2026,0.0
LAKSHADWEEP,piracy,2027,0.0
LAKSHADWEEP,piracy,2028,0.0
LAKSHADWEEP,political motive,2024,0.0
LAKSHADWEEP,political motive,2025,0.0
LAKSHADWEEP,political motive,2026,0.0
LAKSHADWEEP,political motive,2027,0.0
LAKSHADWEEP,political motive,2028,0.0
LAKSHADWEEP,prank,2024,0.0
LAKSHADWEEP,prank,2025,0.0
LAKSHADWEEP,prank,2026,0.0
LAKSHADWEEP,prank,2027,0.0
LAKSHADWEEP,prank,2028,0.0
LAKSHADWEEP,sexual exploitation,2024,2.865669012069702
LAKSHADWEEP,sexual exploitation,2025,3.5871150493621826
LAKSHADWEEP,sexual exploitation,2026,3.5294697284698486
LAKSHADWEEP,sexual exploitation,2027,0.0
LAKSHADWEEP,sexual exploitation,2028,0.0
LAKSHADWEEP,terrorism,2024,0.0
LAKSHADWEEP,terrorism,2025,0.0
LAKSHADWEEP,terrorism,2026,0.0
LAKSHADWEEP,terrorism,2027,0.0
LAKSHADWEEP,terrorism,2028,0.0
MADHYA PRADESH,abetment suicide,2024,0.0
MADHYA PRADESH,abetment suicide,2025,0.0
MADHYA PRADESH,abetment suicide,2026,0.0
MADHYA PRADESH,abetment suicide,2027,0.0
MADHYA PRADESH,abetment suicide,2028,0.0
MADHYA PRADESH,data theft,2024,0.0
MADHYA PRADESH,data theft,2025,0.0
MADHYA PRADESH,data theft,2026,0.0
MADHYA PRADESH,data theft,2027,0.0
MADHYA PRADESH,data theft,2028,0.0
MADHYA PRADESH,emotional motive,2024,7.761812686920166
MADHYA PRADESH,emotional motive,2025,6.407985687255859
MADHYA PRADESH,emotional motive,2026,5.949178695678711
MADHYA PRADESH,emotional motive,2027,5.96429443359375
MADHYA PRADESH,emotional motive,2028,5.96429443359375
MADHYA PRADESH,extortion,2024,18.359317779541016
MADHYA PRADESH,extortion,2025,18.359317779541016
MADHYA PRADESH,extortion,2026,14.178272247314453
MADHYA PRADESH,extortion,2027,12.384572982788086
MADHYA PRADESH,extortion,2028,12.93549633026123
MADHYA PRADESH,fraud,2024,416.4719543457031
MADHYA PRADESH,fraud,2025,454.5870361328125
MADHYA PRADESH,fraud,2026,481.821533203125
MADHYA PRADESH,fraud,2027,486.70697021484375
MADHYA PRADESH,fraud,2028,479.8892517089844
MADHYA PRADESH,hate crime,2024,0.0
MADHYA PRADESH,hate crime,2025,0.0
MADHYA PRADESH,hate crime,2026,0.0
MADHYA PRADESH,hate crime,2027,0.0
MADHYA PRADESH,hate crime,2028,0.0
MADHYA PRADESH,illegal trade,2024,0.1408138871192932
MADHYA PRADESH,illegal trade,2025,4.010775566101074
MADHYA PRADESH,illegal trade,2026,14.183809280395508
MADHYA PRADESH,illegal trade,2027,33.93265151977539
MADHYA PRADESH,illegal trade,2028,47.606082916259766
MADHYA PRADESH,personal revenge,2024,10.02005386352539
MADHYA PRADESH,personal revenge,2025,5.766595840454102
MADHYA PRADESH,personal revenge,2026,1.777990460395813
MADHYA PRADESH,personal revenge,2027,0.0
MADHYA PRADESH,personal revenge,2028,0.0
MADHYA PRADESH,piracy,2024,0.43926313519477844
MADHYA PRADESH,piracy,2025,4.775286674499512
MADHYA PRADESH,piracy,2026,17.043298721313477
MADHYA PRADESH,piracy,2027,40.80855178833008
MADHYA PRADESH,piracy,2028,53.44656753540039
MADHYA PRADESH,political motive,2024,0.0
MADHYA PRADESH,political motive,2025,0.0
MADHYA PRADESH,political motive,2026,0.43926313519477844
MADHYA PRADESH,political motive,2027,4.775286674499512
MADHYA PRADESH,political motive,2028,17.043298721313477
MADHYA PRADESH,prank,2024,6.397144794464111
MADHYA PRADESH,prank,2025,7.106550693511963
MADHYA PRADESH,prank,2026,8.110309600830078
MADHYA PRADESH,prank,2027,8.773981094360352
MADHYA PRADESH,prank,2028,8.769952774047852
MADHYA PRADESH,sexual exploitation,2024,100.50325012207031
MADHYA PRADESH,sexual exploitation,2025,100.50325012207031
MADHYA PRADESH,sexual exploitation,2026,100.50325012207031
MADHYA PRADESH,sexual exploitation,2027,100.50325012207031
MADHYA PRADESH,sexual exploitation,2028,100.50325012207031
MADHYA PRADESH,terrorism,2024,0.04698708653450012
MADHYA PRADESH,terrorism,2025,4.37543249130249
MADHYA PRADESH,terrorism,2026,18.846412658691406
MADHYA PRADESH,terrorism,2027,48.01787567138672
MADHYA PRADESH,terrorism,2028,88.06621551513672
MAHARASHTRA,abetment suicide,2024,11.35614013671875
MAHARASHTRA,abetment suicide,2025,77.44850158691406
MAHARASHTRA,abetment suicide,2026,265.9266357421875
MAHARASHTRA,abetment suicide,2027,608.1463623046875
MAHARASHTRA,abetment suicide,2028,798.4401245117188
MAHARASHTRA,data theft,2024,11.35614013671875
MAHARASHTRA,data theft,2025,77.44850158691406
MAHARASHTRA,data theft,2026,265.9266357421875
MAHARASHTRA,data theft,2027,608.1463623046875
MAHARASHTRA,data theft,2028,798.4401245117188
MAHARASHTRA,emotional motive,2024,23.259157180786133
MAHARASHTRA,emotional motive,2025,28.055150985717773
MAHARASHTRA,emotional motive,2026,40.31391525268555
MAHARASHTRA,emotional motive,2027,48.01939010620117
MAHARASHTRA,emotional motive,2028,67.7244644165039
MAHARASHTRA,extortion,2024,138.7037811279297
MAHARASHTRA,extortion,2025,141.12728881835938
MAHARASHTRA,extortion,2026,148.03273010253906
MAHARASHTRA,extortion,2027,170.85411071777344
MAHARASHTRA,extortion,2028,188.03932189941406
MAHARASHTRA,fraud,2024,7767.63671875
MAHARASHTRA,fraud,2025,11575.505859375
MAHARASHTRA,fraud,2026,11575.505859375
MAHARASHTRA,fraud,2027,12707.6826171875
MAHARASHTRA,fraud,2028,12707.6826171875
MAHARASHTRA,hate crime,2024,16.060657501220703
MAHARASHTRA,hate crime,2025,102.36004638671875
MAHARASHTRA,hate crime,2026,301.3067932128906
MAHARASHTRA,hate crime,2027,570.1282348632812
MAHARASHTRA,hate crime,2028,738.1112060546875
MAHARASHTRA,illegal trade,2024,10.971516609191895
MAHARASHTRA,illegal trade,2025,73.47557067871094
MAHARASHTRA,illegal trade,2026,241.81381225585938
MAHARASHTRA,illegal trade,2027,601.6893310546875
MAHARASHTRA,illegal trade,2028,787.4318237304688
MAHARASHTRA,personal revenge,2024,71.27227020263672
MAHARASHTRA,personal revenge,2025,88.07872772216797
MAHARASHTRA,personal revenge,2026,104.11532592773438
MAHARASHTRA,personal revenge,2027,127.49351501464844
MAHARASHTRA,personal revenge,2028,153.95361328125
MAHARASHTRA,piracy,2024,14.912158012390137
MAHARASHTRA,piracy,2025,101.14124298095703
MAHARASHTRA,piracy,2026,300.3770751953125
MAHARASHTRA,piracy,2027,568.909423828125
MAHARASHTRA,piracy,2028,736.8092651367188
MAHARASHTRA,political motive,2024,8.743521690368652
MAHARASHTRA,political motive,2025,52.38334655761719
MAHARASHTRA,political motive,2026,211.522705078125
MAHARASHTRA,political motive,2027,508.9798278808594
MAHARASHTRA,political motive,2028,636.4840698242188
MAHARASHTRA,prank,2024,8.964831352233887
MAHARASHTRA,prank,2025,52.38334655761719
MAHARASHTRA,prank,2026,211.79293823242188
MAHARASHTRA,prank,2027,509.25006103515625
MAHARASHTRA,prank,2028,636.7542724609375
MAHARASHTRA,sexual exploitation,2024,495.69769287109375
MAHARASHTRA,sexual exploitation,2025,448.7157897949219
MAHARASHTRA,sexual exploitation,2026,400.3180236816406
MAHARASHTRA,sexual exploitation,2027,393.2408142089844
MAHARASHTRA,sexual exploitation,2028,394.92010498046875
MAHARASHTRA,terrorism,2024,14.982394218444824
MAHARASHTRA,terrorism,2025,97.61666107177734
MAHARASHTRA,terrorism,2026,300.7175598144531
MAHARASHTRA,terrorism,2027,598.33056640625
MAHARASHTRA,terrorism,2028,728.7984619140625
MANIPUR,abetment suicide,2024,0.0
MANIPUR,abetment suicide,2025,0.0
MANIPUR,abetment suicide,2026,0.0
MANIPUR,abetment suicide,2027,0.0
MANIPUR,abetment suicide,2028,0.0
MANIPUR,data theft,2024,0.0
MANIPUR,data theft,2025,0.0
MANIPUR,data theft,2026,0.0
MANIPUR,data theft,2027,0.0
MANIPUR,data theft,2028,0.0
MANIPUR,emotional motive,2024,2.5803723335266113
MANIPUR,emotional motive,2025,8.742393493652344
MANIPUR,emotional motive,2026,13.63232707977295
MANIPUR,emotional motive,2027,17.02159881591797
MANIPUR,emotional motive,2028,15.769513130187988
MANIPUR,extortion,2024,0.674077033996582
MANIPUR,extortion,2025,6.361515998840332
MANIPUR,extortion,2026,13.827482223510742
MANIPUR,extortion,2027,20.01055908203125
MANIPUR,extortion,2028,18.024337768554688
MANIPUR,fraud,2024,4.6616291999816895
MANIPUR,fraud,2025,13.620025634765625
MANIPUR,fraud,2026,32.07610321044922
MANIPUR,fraud,2027,54.76732635498047
MANIPUR,fraud,2028,77.66484069824219
MANIPUR,hate crime,2024,0.0
MANIPUR,hate crime,2025,0.0
MANIPUR,hate crime,2026,0.0
MANIPUR,hate crime,2027,0.0
MANIPUR,hate crime,2028,0.0
MANIPUR,illegal trade,2024,0.0
MANIPUR,illegal trade,2025,0.0
MANIPUR,illegal trade,2026,0.0
MANIPUR,illegal trade,2027,0.0
MANIPUR,illegal trade,2028,0.0
MANIPUR,personal revenge,2024,0.0
MANIPUR,personal revenge,2025,0.0
MANIPUR,personal revenge,2026,0.0
MANIPUR,personal revenge,2027,0.0
MANIPUR,personal revenge,2028,0.0
MANIPUR,piracy,2024,0.0
MANIPUR,piracy,2025,0.0
MANIPUR,piracy,2026,0.0
MANIPUR,piracy,2027,0.0
MANIPUR,piracy,2028,0.0
MANIPUR,political motive,2024,0.0
MANIPUR,political motive,2025,0.0
MANIPUR,political motive,2026,0.0
MANIPUR,political motive,2027,0.0
MANIPUR,political motive,2028,0.0
MANIPUR,prank,2024,0.0
MANIPUR,prank,2025,0.0
MANIPUR,prank,2026,0.0
MANIPUR,prank,2027,0.0
MANIPUR,prank,2028,0.0
MANIPUR,sexual exploitation,2024,0.0
MANIPUR,sexual exploitation,2025,0.0
MANIPUR,sexual exploitation,2026,0.0
MANIPUR,sexual exploitation,2027,0.0
MANIPUR,sexual exploitation,2028,0.0
MANIPUR,terrorism,2024,0.0
MANIPUR,terrorism,2025,0.0
MANIPUR,terrorism,2026,0.0
MANIPUR,terrorism,2027,0.0
MANIPUR,terrorism,2028,0.0
MEGHALAYA,abetment suicide,2024,0.0
MEGHALAYA,abetment suicide,2025,0.0
MEGHALAYA,abetment suicide,2026,0.0
MEGHALAYA,abetment suicide,2027,0.0
MEGHALAYA,abetment suicide,2028,0.0
MEGHALAYA,data theft,2024,0.0
MEGHALAYA,data theft,2025,0.0
MEGHALAYA,data theft,2026,0.0
MEGHALAYA,data theft,2027,0.0
MEGHALAYA,data theft,2028,0.0
MEGHALAYA,emotional motive,2024,2.735288143157959
MEGHALAYA,emotional motive,2025,5.150753974914551
MEGHALAYA,emotional motive,2026,7.978728771209717
MEGHALAYA,emotional motive,2027,7.890819072723389
MEGHALAYA,emotional motive,2028,4.284329414367676
MEGHALAYA,extortion,2024,0.8289928436279297
MEGHALAYA,extortion,2025,0.0
MEGHALAYA,extortion,2026,1.634135365486145
MEGHALAYA,extortion,2027,6.603039741516113
MEGHALAYA,extortion,2028,8.957094192504883
MEGHALAYA,fraud,2024,24.783987045288086
MEGHALAYA,fraud,2025,32.929073333740234
MEGHALAYA,fraud,2026,44.96000289916992
MEGHALAYA,fraud,2027,59.847129821777344
MEGHALAYA,fraud,2028,78.6728286743164
MEGHALAYA,hate crime,2024,0.0
MEGHALAYA,hate crime,2025,0.0
MEGHALAYA,hate crime,2026,0.0
MEGHALAYA,hate crime,2027,0.0
MEGHALAYA,hate crime,2028,0.0
MEGHALAYA,illegal trade,2024,0.0
MEGHALAYA,illegal trade,2025,0.0
MEGHALAYA,illegal trade,2026,0.0
MEGHALAYA,illegal trade,2027,0.0
MEGHALAYA,illegal trade,2028,0.0
MEGHALAYA,personal revenge,2024,0.0
MEGHALAYA,personal revenge,2025,0.0
MEGHALAYA,personal revenge,2026,0.0
MEGHALAYA,personal revenge,2027,0.0
MEGHALAYA,personal revenge,2028,0.0
MEGHALAYA,piracy,2024,0.0
MEGHALAYA,piracy,2025,0.0
MEGHALAYA,piracy,2026,0.0
MEGHALAYA,piracy,2027,0.0
MEGHALAYA,piracy,2028,0.0
MEGHALAYA,political motive,2024,3.3668789863586426
MEGHALAYA,political motive,2025,4.223572731018066
MEGHALAYA,political motive,2026,5.4496750831604
MEGHALAYA,political motive,2027,5.4496750831604
MEGHALAYA,political motive,2028,1.4221547842025757
MEGHALAYA,prank,2024,0.0
MEGHALAYA,prank,2025,0.0
MEGHALAYA,prank,2026,0.0
MEGHALAYA,prank,2027,0.0
MEGHALAYA,prank,2028,0.0
MEGHALAYA,sexual exploitation,2024,9.780981063842773
MEGHALAYA,sexual exploitation,2025,1.902748465538025
MEGHALAYA,sexual exploitation,2026,0.0
MEGHALAYA,sexual exploitation,2027,0.0
MEGHALAYA,sexual exploitation,2028,0.0
MEGHALAYA,terrorism,2024,0.0
MEGHALAYA,terrorism,2025,0.0
MEGHALAYA,terrorism,2026,0.0
MEGHALAYA,terrorism,2027,0.0
MEGHALAYA,terrorism,2028,0.0
MIZORAM,abetment suicide,2024,0.0
MIZORAM,abetment suicide,2025,0.0
MIZORAM,abetment suicide,2026,0.0
MIZORAM,abetment suicide,2027,0.0
MIZORAM,abetment suicide,2028,0.0
MIZORAM,data theft,2024,0.0
MIZORAM,data theft,2025,0.0
MIZORAM,data theft,2026,0.0
MIZORAM,data theft,2027,0.0
MIZORAM,data theft,2028,0.0
MIZORAM,emotional motive,2024,2.4606850147247314
MIZORAM,emotional motive,2025,8.799870491027832
MIZORAM,emotional motive,2026,13.63232707977295
MIZORAM,emotional motive,2027,15.453221321105957
MIZORAM,emotional motive,2028,14.841193199157715
MIZORAM,extortion,2024,2.4606850147247314
MIZORAM,extortion,2025,8.799870491027832
MIZORAM,extortion,2026,13.63232707977295
MIZORAM,extortion,2027,15.453221321105957
MIZORAM,extortion,2028,14.841193199157715
MIZORAM,fraud,2024,40.61225891113281
MIZORAM,fraud,2025,59.38334274291992
MIZORAM,fraud,2026,83.0218276977539
MIZORAM,fraud,2027,107.1753921508789
MIZORAM,fraud,2028,149.4518280029297
MIZORAM,hate crime,2024,0.0
MIZORAM,hate crime,2025,0.0
MIZORAM,hate crime,2026,0.0
MIZORAM,hate crime,2027,0.0
MIZORAM,hate crime,2028,0.0
MIZORAM,illegal trade,2024,0.0
MIZORAM,illegal trade,2025,0.0
MIZORAM,illegal trade,2026,0.0
MIZORAM,illegal trade,2027,0.0
MIZORAM,illegal trade,2028,0.0
MIZORAM,personal revenge,2024,0.0
MIZORAM,personal revenge,2025,0.0
MIZORAM,personal revenge,2026,0.0
MIZORAM,personal revenge,2027,0.0
MIZORAM,personal revenge,2028,0.0
MIZORAM,piracy,2024,0.0
MIZORAM,piracy,2025,0.0
MIZORAM,piracy,2026,0.0
MIZORAM,piracy,2027,0.0
MIZORAM,piracy,2028,0.0
MIZORAM,political motive,2024,0.0
MIZORAM,political motive,2025,0.0
MIZORAM,political motive,2026,0.0
MIZORAM,political motive,2027,0.0
MIZORAM,political motive,2028,0.0
MIZORAM,prank,2024,0.0
MIZORAM,prank,2025,0.0
MIZORAM,prank,2026,0.0
MIZORAM,prank,2027,0.0
MIZORAM,prank,2028,0.0
MIZORAM,sexual exploitation,2024,0.0
MIZORAM,sexual exploitation,2025,0.0
MIZORAM,sexual exploitation,2026,0.0
MIZORAM,sexual exploitation,2027,0.0
MIZORAM,sexual exploitation,2028,0.0
MIZORAM,terrorism,2024,0.0
MIZORAM,terrorism,2025,0.0
MIZORAM,terrorism,2026,0.0
MIZORAM,terrorism,2027,0.0
MIZORAM,terrorism,2028,0.0
NAGALAND,abetment suicide,2024,0.0
NAGALAND,abetment suicide,2025,0.0
NAGALAND,abetment suicide,2026,0.0
NAGALAND,abetment suicide,2027,0.0
NAGALAND,abetment suicide,2028,0.0
NAGALAND,data theft,2024,0.0
NAGALAND,data theft,2025,0.0
NAGALAND,data theft,2026,0.0
NAGALAND,data theft,2027,0.0
NAGALAND,data theft,2028,0.0
NAGALAND,emotional motive,2024,2.4606850147247314
NAGALAND,emotional motive,2025,8.799870491027832
NAGALAND,emotional motive,2026,13.63232707977295
NAGALAND,emotional motive,2027,15.453221321105957
NAGALAND,emotional motive,2028,14.841193199157715
NAGALAND,extortion,2024,1.537368893623352
NAGALAND,extortion,2025,6.483352184295654
NAGALAND,extortion,2026,8.837408065795898
NAGALAND,extortion,2027,7.539633274078369
NAGALAND,extortion,2028,4.056494235992432
NAGALAND,fraud,2024,9.892568588256836
NAGALAND,fraud,2025,38.65068054199219
NAGALAND,fraud,2026,120.5925521850586
NAGALAND,fraud,2027,272.30560302734375
NAGALAND,fraud,2028,552.1489868164062
NAGALAND,hate crime,2024,0.0
NAGALAND,hate crime,2025,0.0
NAGALAND,hate crime,2026,0.0
NAGALAND,hate crime,2027,0.0
NAGALAND,hate crime,2028,0.0
NAGALAND,illegal trade,2024,0.0
NAGALAND,illegal trade,2025,0.0
NAGALAND,illegal trade,2026,0.0
NAGALAND,illegal trade,2027,0.0
NAGALAND,illegal trade,2028,0.0
NAGALAND,personal revenge,2024,0.0
NAGALAND,personal revenge,2025,0.0
NAGALAND,personal revenge,2026,0.0
NAGALAND,personal revenge,2027,0.0
NAGALAND,personal revenge,2028,0.0
NAGALAND,piracy,2024,0.0
NAGALAND,piracy,2025,0.0
NAGALAND,piracy,2026,0.0
NAGALAND,piracy,2027,0.0
NAGALAND,piracy,2028,0.0
NAGALAND,political motive,2024,0.0
NAGALAND,political motive,2025,0.0
NAGALAND,political motive,2026,0.0
NAGALAND,political motive,2027,0.0
NAGALAND,political motive,2028,0.0
NAGALAND,prank,2024,0.0
NAGALAND,prank,2025,0.0
NAGALAND,prank,2026,0.0
NAGALAND,prank,2027,0.0
NAGALAND,prank,2028,0.0
NAGALAND,sexual exploitation,2024,0.0
NAGALAND,sexual exploitation,2025,0.0
NAGALAND,sexual exploitation,2026,0.0
NAGALAND,sexual exploitation,2027,0.0
NAGALAND,sexual exploitation,2028,0.0
NAGALAND,terrorism,2024,0.0
NAGALAND,terrorism,2025,0.0
NAGALAND,terrorism,2026,0.0
NAGALAND,terrorism,2027,0.0
NAGALAND,terrorism,2028,0.0
ODISHA,abetment suicide,2024,0.0
ODISHA,abetment suicide,2025,0.0
ODISHA,abetment suicide,2026,0.0
ODISHA,abetment suicide,2027,0.0
ODISHA,abetment suicide,2028,0.0
ODISHA,data theft,2024,0.0
ODISHA,data theft,2025,0.0
ODISHA,data theft,2026,0.0
ODISHA,data theft,2027,0.0
ODISHA,data theft,2028,0.0
ODISHA,emotional motive,2024,2.8717293739318848
ODISHA,emotional motive,2025,9.890667915344238
ODISHA,emotional motive,2026,15.276663780212402
ODISHA,emotional motive,2027,16.787586212158203
ODISHA,emotional motive,2028,16.94556999206543
ODISHA,extortion,2024,14.872397422790527
ODISHA,extortion,2025,95.02821350097656
ODISHA,extortion,2026,255.24212646484375
ODISHA,extortion,2027,548.5635375976562
ODISHA,extortion,2028,653.7808837890625
ODISHA,fraud,2024,2537.2568359375
ODISHA,fraud,2025,3630.063720703125
ODISHA,fraud,2026,4278.96142578125
ODISHA,fraud,2027,8013.39404296875
ODISHA,fraud,2028,8538.2490234375
ODISHA,hate crime,2024,0.0
ODISHA,hate crime,2025,0.0
ODISHA,hate crime,2026,0.0
ODISHA,hate crime,2027,0.0
ODISHA,hate crime,2028,0.0
ODISHA,illegal trade,2024,0.0
ODISHA,illegal trade,2025,0.0
ODISHA,illegal trade,2026,0.0
ODISHA,illegal trade,2027,0.0
ODISHA,illegal trade,2028,0.0
ODISHA,personal revenge,2024,0.417455792427063
ODISHA,personal revenge,2025,4.890053749084473
ODISHA,personal revenge,2026,11.321107864379883
ODISHA,personal revenge,2027,19.53408432006836
ODISHA,personal revenge,2028,20.075624465942383
ODISHA,piracy,2024,0.5540313124656677
ODISHA,piracy,2025,4.890053749084473
ODISHA,piracy,2026,11.321107864379883
ODISHA,piracy,2027,19.53408432006836
ODISHA,piracy,2028,20.075624465942383
ODISHA,political motive,2024,0.5540313124656677
ODISHA,political motive,2025,4.890053749084473
ODISHA,political motive,2026,11.321107864379883
ODISHA,political motive,2027,19.743576049804688
ODISHA,political motive,2028,20.28511619567871
ODISHA,prank,2024,0.5540313124656677
ODISHA,prank,2025,4.890053749084473
ODISHA,prank,2026,11.321107864379883
ODISHA,prank,2027,20.013805389404297
ODISHA,prank,2028,22.201522827148438
ODISHA,sexual exploitation,2024,27.812240600585938
ODISHA,sexual exploitation,2025,57.7130126953125
ODISHA,sexual exploitation,2026,74.6461181640625
ODISHA,sexual exploitation,2027,79.16851043701172
ODISHA,sexual exploitation,2028,83.90984344482422
ODISHA,terrorism,2024,0.6242668628692627
ODISHA,terrorism,2025,4.960289001464844
ODISHA,terrorism,2026,11.39134407043457
ODISHA,terrorism,2027,20.084041595458984
ODISHA,terrorism,2028,22.271759033203125
PUDUCHERRY,abetment suicide,2024,0.0
PUDUCHERRY,abetment suicide,2025,0.0
PUDUCHERRY,abetment suicide,2026,0.0
PUDUCHERRY,abetment suicide,2027,0.0
PUDUCHERRY,abetment suicide,2028,0.0
PUDUCHERRY,data theft,2024,0.0
PUDUCHERRY,data theft,2025,0.0
PUDUCHERRY,data theft,2026,0.0
PUDUCHERRY,data theft,2027,0.0
PUDUCHERRY,data theft,2028,0.0
PUDUCHERRY,emotional motive,2024,3.7950456142425537
PUDUCHERRY,emotional motive,2025,13.502516746520996
PUDUCHERRY,emotional motive,2026,37.7495231628418
PUDUCHERRY,emotional motive,2027,51.063594818115234
PUDUCHERRY,emotional motive,2028,59.556495666503906
PUDUCHERRY,extortion,2024,6.210510730743408
PUDUCHERRY,extortion,2025,13.442748069763184
PUDUCHERRY,extortion,2026,21.344921112060547
PUDUCHERRY,extortion,2027,28.400049209594727
PUDUCHERRY,extortion,2028,32.47454833984375
PUDUCHERRY,fraud,2024,207.32810974121094
PUDUCHERRY,fraud,2025,301.3094177246094
PUDUCHERRY,fraud,2026,460.8194885253906
PUDUCHERRY,fraud,2027,612.1693725585938
PUDUCHERRY,fraud,2028,809.9269409179688
PUDUCHERRY,hate crime,2024,0.0
PUDUCHERRY,hate crime,2025,0.0
PUDUCHERRY,hate crime,2026,0.0
PUDUCHERRY,hate crime,2027,0.0
PUDUCHERRY,hate crime,2028,0.0
PUDUCHERRY,illegal trade,2024,0.0
PUDUCHERRY,illegal trade,2025,0.0
PUDUCHERRY,illegal trade,2026,0.0
PUDUCHERRY,illegal trade,2027,0.0
PUDUCHERRY,illegal trade,2028,0.0
PUDUCHERRY,personal revenge,2024,0.5540313124656677
PUDUCHERRY,personal revenge,2025,4.890053749084473
PUDUCHERRY,personal revenge,2026,11.321107864379883
PUDUCHERRY,personal revenge,2027,19.53408432006836
PUDUCHERRY,personal revenge,2028,20.075624465942383
PUDUCHERRY,piracy,2024,0.5540313124656677
PUDUCHERRY,piracy,2025,4.890053749084473
PUDUCHERRY,piracy,2026,11.321107864379883
PUDUCHERRY,piracy,2027,19.53408432006836
PUDUCHERRY,piracy,2028,20.075624465942383
PUDUCHERRY,political motive,2024,0.5540313124656677
PUDUCHERRY,political motive,2025,4.890053749084473
PUDUCHERRY,political motive,2026,11.321107864379883
PUDUCHERRY,political motive,2027,19.743576049804688
PUDUCHERRY,political motive,2028,20.28511619567871
PUDUCHERRY,prank,2024,0.5540313124656677
PUDUCHERRY,prank,2025,4.890053749084473
PUDUCHERRY,prank,2026,11.321107864379883
PUDUCHERRY,prank,2027,20.013805389404297
PUDUCHERRY,prank,2028,22.201522827148438
PUDUCHERRY,sexual exploitation,2024,19.654216766357422
PUDUCHERRY,sexual exploitation,2025,16.90515899658203
PUDUCHERRY,sexual exploitation,2026,11.11534309387207
PUDUCHERRY,sexual exploitation,2027,4.603579998016357
PUDUCHERRY,sexual exploitation,2028,0.6710451245307922
PUDUCHERRY,terrorism,2024,0.6242668628692627
PUDUCHERRY,terrorism,2025,4.960289001464844
PUDUCHERRY,terrorism,2026,11.39134407043457
PUDUCHERRY,terrorism,2027,20.084041595458984
PUDUCHERRY,terrorism,2028,22.271759033203125
PUNJAB,abetment suicide,2024,0.0
PUNJAB,abetment suicide,2025,0.0
PUNJAB,abetment suicide,2026,0.0
PUNJAB,abetment suicide,2027,0.0
PUNJAB,abetment suicide,2028,0.0
PUNJAB,data theft,2024,0.0
PUNJAB,data theft,2025,0.0
PUNJAB,data theft,2026,0.0
PUNJAB,data theft,2027,0.0
PUNJAB,data theft,2028,0.0
PUNJAB,emotional motive,2024,11.450606346130371
PUNJAB,emotional motive,2025,9.134247779846191
PUNJAB,emotional motive,2026,7.233465671539307
PUNJAB,emotional motive,2027,5.543820381164551
PUNJAB,emotional motive,2028,5.257045745849609
PUNJAB,extortion,2024,61.623565673828125
PUNJAB,extortion,2025,70.7059326171875
PUNJAB,extortion,2026,72.78352355957031
PUNJAB,extortion,2027,75.03304290771484
PUNJAB,extortion,2028,74.1578598022461
PUNJAB,fraud,2024,290.8153991699219
PUNJAB,fraud,2025,300.21820068359375
PUNJAB,fraud,2026,300.21820068359375
PUNJAB,fraud,2027,295.6106872558594
PUNJAB,fraud,2028,265.7531433105469
PUNJAB,hate crime,2024,0.0
PUNJAB,hate crime,2025,0.0
PUNJAB,hate crime,2026,0.0
PUNJAB,hate crime,2027,0.0
PUNJAB,hate crime,2028,0.0
PUNJAB,illegal trade,2024,0.0
PUNJAB,illegal trade,2025,0.0
PUNJAB,illegal trade,2026,0.0
